  -- Install configuration: "Debug"
  -- Up-to-date: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/icudtl.dat
  -- Up-to-date: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/flutter_windows.dll
  -- Up-to-date: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/audioplayers_windows_plugin.dll
  -- Up-to-date: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/url_launcher_windows_plugin.dll
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/AssetManifest.bin
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/AssetManifest.json
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/assets
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/assets/bell.mp3
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/FontManifest.json
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/fonts
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/fonts/jetbrains.ttf
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/fonts/MaterialIcons-Regular.otf
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/fonts/space.ttf
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/kernel_blob.bin
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/NOTICES
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/NOTICES.Z
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/packages
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/packages/cupertino_icons
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/packages/cupertino_icons/assets
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/packages/cupertino_icons/assets/CupertinoIcons.ttf
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/shaders
  -- Installing: C:/Users/dimas/CODE/FLUTTER/pomodoro2/build/windows/runner/Debug/data/flutter_assets/shaders/ink_sparkle.frag
